@relation dens-diff_data_20-weka.filters.unsupervised.attribute.NumericToNominal-Rlast
@attribute 1 numeric
@attribute 2 numeric
@attribute 3 numeric
@attribute 4 numeric
@attribute 5 numeric
@attribute 6 numeric
@attribute 7 numeric
@attribute 8 numeric
@attribute 9 numeric
@attribute class {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40}

@data
0.074506,0.96634,0.41235,0.33168,0.78344,0.14698,0.73884,0.072258,0.25874,15
0.93097,0.6677,0.88662,0.14883,0.92646,0.25731,0.25851,0.036389,0.11242,3
0.77006,0.87402,0.14985,0.26895,0.30638,0.5005,0.94131,0.086111,0.26864,8
0.54937,0.42467,0.7085,0.091142,0.14847,0.44869,0.63193,0.3564,0.4105,25
0.14636,0.48375,0.62957,0.22579,0.14956,0.814,0.81097,0.070577,0.7002,1
0.10722,0.70404,0.14674,0.22712,0.07132,0.62182,0.14343,0.62835,0.55793,35
0.81479,0.2218,0.66674,0.2567,0.77747,0.25806,0.84783,0.52022,0.48187,18
0.66032,0.48902,0.93165,0.18792,0.69715,0.33033,0.041863,0.48549,0.66737,33
0.58046,0.33778,0.58386,0.58832,0.1373,0.8272,0.54838,0.45177,0.76147,21
0.039903,0.25804,0.59106,0.44866,0.5192,0.73935,0.6699,0.1121,0.26022,24
0.14384,0.77866,0.97798,0.73344,0.40338,0.21859,0.71475,0.90177,0.18964,32
0.082918,0.97007,0.39403,0.33232,0.78719,0.15964,0.73664,0.088156,0.24578,15
0.63578,0.33745,0.20006,0.60052,0.41342,0.92985,0.93701,0.85242,0.52002,17
0.9604,0.55594,0.96481,0.2617,0.40634,0.70355,0.59413,0.55427,0.70582,34
0.36936,0.93218,0.70489,0.03611,0.81855,0.66973,0.7394,0.37254,0.70652,36
0.66121,0.47878,0.92874,0.17906,0.70106,0.34155,0.044084,0.47822,0.65753,33
0.48595,0.14673,0.40739,0.33075,0.25749,0.52023,0.77639,0.073122,0.74201,31
0.36647,0.74248,0.26035,0.51691,0.18132,0.81604,0.1156,0.29929,0.9285,40
0.76825,0.85771,0.19292,0.22714,0.33685,0.47939,0.9234,0.072376,0.2976,8
0.56377,0.39931,0.70065,0.11222,0.14803,0.44623,0.62825,0.3667,0.41118,25
0.97571,0.67115,0.48352,0.41289,0.26239,0.85283,0.48592,0.63075,0.079694,26
0.36918,0.93103,0.70544,0.03879,0.81611,0.66902,0.73849,0.37045,0.70632,36
0.11094,0.66446,0.84042,0.33287,0.58999,0.47901,0.93453,0.73861,0.66581,6
0.58532,0.18224,0.097383,0.86003,0.2147,0.24846,0.42806,0.2599,0.33615,5
0.055011,0.89865,0.10843,0.65999,0.032725,0.25234,0.85878,0.20758,0.3786,37
0.38174,0.2737,0.96313,0.30796,0.88715,0.11971,0.56768,0.68534,0.60166,30
0.14065,0.764,0.97734,0.72528,0.38968,0.23825,0.718,0.89939,0.19339,32
0.5951,0.16474,0.11204,0.85033,0.22239,0.2594,0.44494,0.20699,0.32523,5
0.95965,0.55604,0.96445,0.26059,0.40709,0.70335,0.5918,0.5522,0.70563,34
0.1421,0.78253,0.97464,0.74355,0.41864,0.22997,0.69712,0.87262,0.18985,32
0.81052,0.22219,0.6708,0.25869,0.77511,0.26144,0.84925,0.51686,0.48451,18
0.55534,0.07241,0.44367,0.33234,0.77781,0.73896,0.96102,0.92717,0.96312,9
0.97339,0.6695,0.48303,0.41123,0.26455,0.85317,0.49014,0.63177,0.080064,26
0.5552,0.074201,0.44563,0.33246,0.77671,0.73736,0.96263,0.92791,0.96552,9
0.92025,0.66124,0.88863,0.15135,0.91599,0.25511,0.26276,0.032577,0.10439,3
0.47981,0.5944,0.96256,0.036156,0.96644,0.22431,0.40693,0.10812,0.15188,28
0.38067,0.27048,0.96269,0.29954,0.89072,0.11379,0.56615,0.67769,0.59929,30
0.03765,0.26678,0.59003,0.44145,0.50903,0.74891,0.67406,0.098612,0.25038,24
0.77561,0.18438,0.11261,0.51653,0.036282,0.55453,0.96249,0.186,0.1117,38
0.73973,0.82545,0.40217,0.654,0.90691,0.94138,0.40554,0.40887,0.037821,22
0.55548,0.072826,0.44538,0.33208,0.77887,0.73985,0.96118,0.92859,0.9643,9
0.77538,0.553,0.70362,0.63171,0.59162,0.8857,0.70404,0.77848,0.36729,20
0.3613,0.026991,0.13989,0.50835,0.073867,0.63179,0.51879,0.10673,0.85351,12
0.93239,0.65764,0.89614,0.15177,0.93512,0.25109,0.25899,0.030855,0.11136,3
0.36704,0.93302,0.70811,0.036105,0.81914,0.66794,0.73771,0.36778,0.70568,36
0.97248,0.66791,0.48566,0.41158,0.2623,0.85545,0.49153,0.62814,0.078254,26
0.38661,0.27755,0.96257,0.31354,0.89127,0.11535,0.56681,0.6826,0.6049,30
0.59034,0.13607,0.1059,0.85474,0.22379,0.28368,0.41149,0.22708,0.34288,5
0.4791,0.22187,0.55194,0.078825,0.81131,0.88061,0.89957,0.66425,0.47432,23
0.3653,0.73971,0.24202,0.51002,0.17946,0.81035,0.11937,0.29863,0.92993,40
0.63261,0.74152,0.40785,0.73689,0.63281,0.036873,0.15068,0.51932,0.88593,10
0.97686,0.66977,0.48316,0.41329,0.26416,0.85156,0.48914,0.6326,0.080108,26
0.11319,0.66076,0.83853,0.33089,0.59331,0.47703,0.93307,0.74134,0.66394,6
0.74105,0.29695,0.69869,0.8907,0.8923,0.37691,0.75038,0.78113,0.33704,27
0.81347,0.22321,0.66794,0.25428,0.78352,0.25954,0.85607,0.51909,0.48469,18
0.75527,0.81174,0.40114,0.66851,0.9136,0.91066,0.40977,0.41005,0.032094,22
0.050766,0.89614,0.11754,0.65455,0.031396,0.25055,0.83029,0.21902,0.37134,37
0.55013,0.30102,0.59219,0.59206,0.13457,0.83195,0.50376,0.37251,0.82245,21
0.03472,0.89138,0.1058,0.66911,0.04091,0.25701,0.84765,0.21869,0.37559,37
0.66227,0.48786,0.92956,0.18819,0.70946,0.33792,0.042257,0.48433,0.66731,33
0.38382,0.27328,0.96512,0.3017,0.88804,0.11507,0.56727,0.67855,0.61445,30
0.37048,0.92783,0.70761,0.036068,0.81777,0.66491,0.7405,0.37004,0.70265,36
0.36687,0.93341,0.70663,0.035595,0.81883,0.6668,0.74138,0.37159,0.70187,36
0.74171,0.80918,0.41796,0.64192,0.92751,0.91465,0.39965,0.38499,0.032552,22
0.85229,0.15216,0.37997,0.66873,0.11522,0.85864,0.4052,0.66832,0.22403,19
0.93459,0.66271,0.88122,0.15414,0.92762,0.26559,0.26168,0.030152,0.1202,3
0.038553,0.25857,0.58993,0.44883,0.51968,0.73777,0.67129,0.11367,0.26121,24
0.037249,0.89061,0.11118,0.66607,0.036998,0.25967,0.85527,0.22222,0.37035,37
0.30042,0.27161,0.52248,0.63552,0.40677,0.86162,0.7179,0.53049,0.78123,16
0.10967,0.65993,0.8431,0.32846,0.59434,0.47817,0.93524,0.74285,0.66748,6
0.6307,0.74147,0.40593,0.73915,0.62936,0.035227,0.14695,0.5189,0.88292,10
0.38203,0.27473,0.9664,0.3102,0.88964,0.11637,0.57053,0.67369,0.60535,30
0.62958,0.74036,0.40725,0.73483,0.63024,0.037728,0.14899,0.51933,0.88684,10
0.55457,0.29185,0.55893,0.59533,0.11021,0.8125,0.51659,0.41105,0.77136,21
0.15859,0.32071,0.071634,0.46783,0.16364,0.95796,0.80536,0.41952,0.91996,39
0.55335,0.075478,0.44516,0.33277,0.77584,0.73987,0.96107,0.92828,0.96472,9
0.04724,0.91097,0.10478,0.6908,0.058602,0.25799,0.86516,0.24779,0.36589,37
0.81092,0.21947,0.66737,0.25512,0.77497,0.26816,0.8524,0.5163,0.48649,18
0.14457,0.78188,0.98002,0.73453,0.41375,0.21678,0.71225,0.89911,0.18108,32
0.065542,0.88526,0.12111,0.66743,0.037,0.25879,0.79805,0.22405,0.40106,37
0.72747,0.80095,0.40377,0.66552,0.91997,0.91721,0.39187,0.40528,0.022698,22
0.073643,0.95954,0.40726,0.33478,0.78137,0.14601,0.74151,0.07571,0.25952,15
0.55805,0.41687,0.69663,0.12154,0.16345,0.44251,0.63632,0.37178,0.40277,25
0.14561,0.47654,0.6252,0.21987,0.15095,0.80963,0.81649,0.070541,0.70716,1
0.63582,0.3365,0.19581,0.59552,0.41679,0.92748,0.92546,0.85214,0.52112,17
0.36662,0.7361,0.2617,0.51606,0.18405,0.80954,0.11161,0.29465,0.92586,40
0.14444,0.78089,0.97762,0.75007,0.40317,0.23167,0.69971,0.89734,0.19426,32
0.37127,0.61892,0.2901,0.84008,0.26696,0.55307,0.070667,0.22039,0.70107,29
0.48028,0.59214,0.96098,0.037014,0.96566,0.22213,0.40745,0.1111,0.14773,28
0.78019,0.18606,0.10788,0.51762,0.038307,0.55592,0.96414,0.1833,0.11052,38
0.037873,0.25755,0.58949,0.44698,0.51673,0.74057,0.66848,0.11181,0.25916,24
0.77772,0.18693,0.11109,0.51667,0.038118,0.55613,0.96065,0.18419,0.1101,38
0.064192,0.96463,0.41313,0.31959,0.7771,0.14518,0.73636,0.065302,0.26317,15
0.56275,0.18496,0.10859,0.8771,0.22223,0.26663,0.43542,0.21339,0.3122,5
0.57309,0.41972,0.71989,0.098974,0.15058,0.44945,0.63562,0.36642,0.40976,25
0.52243,0.31971,0.52913,0.61035,0.041322,0.76916,0.59049,0.36462,0.78613,21
0.92736,0.66575,0.8853,0.14724,0.92733,0.25932,0.25835,0.03267,0.11089,3
0.038337,0.89273,0.15549,0.64908,0.043348,0.2491,0.86416,0.22704,0.38203,37
0.37069,0.036762,0.14862,0.5201,0.073816,0.63112,0.51681,0.11228,0.84842,12
0.77617,0.55847,0.70791,0.63007,0.59396,0.89018,0.70146,0.78044,0.36845,20
0.57274,0.31526,0.56275,0.59508,0.12441,0.82837,0.51352,0.42206,0.76703,21
0.75411,0.79434,0.39306,0.66174,0.91053,0.91085,0.39309,0.4021,0.053896,22
0.96083,0.55491,0.96389,0.25921,0.40794,0.70388,0.59275,0.55398,0.70589,34
0.14345,0.77053,0.97385,0.74965,0.40259,0.21089,0.71236,0.88768,0.17802,32
0.55577,0.072989,0.44504,0.3341,0.77858,0.73738,0.96423,0.92574,0.96239,9
0.4802,0.14755,0.40389,0.3344,0.26069,0.52067,0.77381,0.074005,0.74123,31
0.47089,0.23008,0.55203,0.074662,0.81121,0.88467,0.88945,0.66748,0.47303,23
0.075527,0.96719,0.41022,0.3373,0.77322,0.14473,0.74579,0.06844,0.25447,15
0.38428,0.042851,0.15575,0.53789,0.075766,0.61796,0.52049,0.11295,0.86576,12
0.37108,0.93065,0.70703,0.038139,0.81958,0.66554,0.73817,0.37001,0.70427,36
0.36952,0.73863,0.25638,0.51586,0.18154,0.81774,0.11239,0.30045,0.92286,40
0.55337,0.074028,0.44275,0.33197,0.77783,0.73752,0.96314,0.9288,0.96484,9
0.14253,0.78337,0.97468,0.73257,0.41914,0.21606,0.69037,0.8988,0.17226,32
0.56658,0.39438,0.70096,0.10164,0.13661,0.43849,0.6377,0.35398,0.40599,25
0.3575,0.18042,0.73786,0.81315,0.047677,0.22569,0.036775,0.29743,0.19872,7
0.5073,0.20278,0.54426,0.61501,0.059049,0.85778,0.46494,0.44134,0.75646,21
0.36569,0.7368,0.26014,0.51967,0.18513,0.81528,0.11933,0.29951,0.92376,40
0.36554,0.62079,0.28769,0.84613,0.26559,0.55407,0.074955,0.22208,0.70165,29
0.52431,0.74039,0.69273,0.18813,0.44639,0.11278,0.70422,0.072032,0.32909,14
0.55326,0.073942,0.44483,0.33476,0.77771,0.7393,0.96242,0.92733,0.9628,9
0.10117,0.41095,0.44465,0.50959,0.72156,0.37727,0.60134,0.2729,0.62495,13
0.48178,0.58867,0.96167,0.037968,0.96596,0.22362,0.40657,0.11256,0.14788,28
0.37043,0.74745,0.26136,0.50788,0.18184,0.81403,0.11272,0.29503,0.92846,40
0.11003,0.66305,0.84236,0.33152,0.59137,0.48181,0.93755,0.73889,0.66602,6
0.040767,0.89089,0.089235,0.66925,0.035449,0.28352,0.81247,0.17551,0.35755,37
0.51501,0.7387,0.71262,0.18974,0.45131,0.11658,0.71585,0.065684,0.33188,14
0.49051,0.23357,0.5548,0.070019,0.81257,0.89141,0.90074,0.65674,0.47692,23
0.55648,0.2782,0.51469,0.6014,0.083927,0.82147,0.52692,0.38343,0.78917,21
0.48403,0.14788,0.41059,0.33262,0.26034,0.52054,0.77988,0.074862,0.73895,31
0.37149,0.057264,0.16396,0.53623,0.077362,0.61763,0.51186,0.11328,0.8477,12
0.77763,0.55753,0.7047,0.63264,0.59412,0.88595,0.70326,0.77823,0.37104,20
0.14343,0.76955,0.97364,0.735,0.40208,0.23298,0.70867,0.89841,0.17549,32
0.36819,0.93038,0.70876,0.034964,0.815,0.6685,0.73738,0.36863,0.7038,36
0.56892,0.42103,0.71076,0.12473,0.15585,0.43247,0.63368,0.36575,0.40443,25
0.66385,0.48908,0.93293,0.17748,0.70065,0.33792,0.042538,0.47696,0.66711,33
0.63174,0.73778,0.40502,0.73866,0.63333,0.036851,0.15073,0.52189,0.88549,10
0.7553,0.86046,0.1763,0.22814,0.33095,0.50664,0.93798,0.057599,0.30888,8
0.47231,0.21856,0.55894,0.069066,0.81127,0.88403,0.88706,0.6724,0.48645,23
0.13822,0.77078,0.96304,0.73209,0.41527,0.22879,0.69697,0.89644,0.17777,32
0.58792,0.21697,0.1099,0.89732,0.23747,0.25871,0.44061,0.2297,0.33776,5
0.15315,0.76905,0.96517,0.72842,0.40011,0.22729,0.69902,0.90174,0.18076,32
0.81224,0.22171,0.67316,0.25523,0.78049,0.26467,0.85367,0.51529,0.47795,18
0.48005,0.59212,0.96124,0.036674,0.9656,0.22242,0.40788,0.11085,0.14798,28
0.77465,0.83234,0.1618,0.24005,0.37264,0.4638,0.85455,0.17174,0.3205,8
0.11408,0.66179,0.84091,0.32999,0.59224,0.47953,0.93266,0.73749,0.66663,6
0.92991,0.67076,0.88501,0.1447,0.92575,0.2608,0.25815,0.036147,0.10868,3
0.078056,0.9791,0.41849,0.31755,0.77327,0.16318,0.72038,0.066033,0.29814,15
0.57668,0.28882,0.46433,0.54226,0.10319,0.8696,0.55751,0.33729,0.78765,21
0.66424,0.48828,0.92853,0.17844,0.69984,0.33011,0.034129,0.48952,0.67013,33
0.58249,0.17594,0.12217,0.90124,0.22274,0.26498,0.4225,0.23705,0.35219,5
0.48154,0.22282,0.55524,0.073588,0.81568,0.88944,0.89028,0.66673,0.4817,23
0.77392,0.8362,0.20696,0.23161,0.3148,0.48967,0.91306,0.038628,0.30585,8
0.37067,0.62711,0.29471,0.84929,0.2594,0.55162,0.073789,0.22064,0.70066,29
0.73928,0.29548,0.70101,0.88543,0.89186,0.36953,0.74384,0.77517,0.32811,27
0.66245,0.4784,0.91772,0.18977,0.70927,0.32981,0.032645,0.49098,0.6597,33
0.62924,0.73786,0.40721,0.73723,0.63242,0.034711,0.1471,0.51826,0.88689,10
0.48383,0.14942,0.40799,0.33455,0.25631,0.51822,0.77646,0.074258,0.7421,31
0.58376,0.18082,0.10082,0.89001,0.22157,0.24245,0.43685,0.21426,0.33196,5
0.44524,0.40728,0.36813,0.74071,0.62765,0.33213,0.88908,0.14799,0.51793,4
0.73518,0.81649,0.40714,0.65956,0.91299,0.92587,0.40853,0.40597,0.0423,22
0.3826,0.26607,0.96472,0.31065,0.88732,0.11443,0.57138,0.67753,0.61215,30
0.77954,0.18452,0.1111,0.51898,0.03887,0.55738,0.96295,0.18532,0.11061,38
0.62846,0.73889,0.40962,0.73518,0.63027,0.035374,0.14598,0.51777,0.88501,10
0.55525,0.074484,0.4432,0.33451,0.77651,0.73832,0.96196,0.928,0.96315,9
0.76258,0.80995,0.21095,0.20388,0.33632,0.46634,0.93711,0.029643,0.26305,8
0.77872,0.18433,0.10906,0.51741,0.037043,0.55517,0.96166,0.18732,0.11003,38
0.38381,0.26573,0.96413,0.30191,0.88962,0.1177,0.57014,0.67529,0.60155,30
0.37856,0.2688,0.96527,0.29991,0.89258,0.11415,0.56757,0.67813,0.60636,30
0.62813,0.74269,0.40512,0.73929,0.63351,0.036125,0.14974,0.52088,0.88499,10
0.36924,0.74793,0.25921,0.54408,0.17533,0.81012,0.10349,0.30121,0.9144,40
0.67051,0.4879,0.92287,0.1795,0.7133,0.32818,0.033984,0.4753,0.6608,33
-0.030401,0.89911,0.13737,0.69046,0.034804,0.21361,0.84201,0.20688,0.40259,37
0.37099,0.61951,0.29716,0.84605,0.25817,0.55373,0.070103,0.22701,0.7021,29
0.77726,0.18445,0.1103,0.51826,0.037209,0.55356,0.96211,0.18592,0.10859,38
0.92751,0.66666,0.88599,0.15381,0.92932,0.26416,0.2589,0.037379,0.10947,3
0.97384,0.67077,0.48649,0.41165,0.26549,0.85361,0.48532,0.62849,0.078235,26
0.62789,0.73811,0.40672,0.73502,0.62905,0.035993,0.14598,0.51892,0.88715,10
0.47747,0.59215,0.95996,0.035831,0.96158,0.22496,0.40711,0.11169,0.14835,28
0.14919,0.44122,0.92406,0.96472,0.84734,0.85085,0.51668,0.33079,0.5199,2
0.15781,0.76954,0.96013,0.75922,0.39413,0.23065,0.6987,0.89965,0.18001,32
0.97097,0.67199,0.48576,0.41086,0.2635,0.85313,0.48883,0.63164,0.079757,26
0.37116,0.63113,0.29121,0.8477,0.26876,0.5546,0.078633,0.21732,0.70118,29
0.48255,0.26977,0.5812,0.5897,0.10897,0.85526,0.42474,0.41089,0.77092,21
0.38001,0.27209,0.96506,0.30782,0.88854,0.11692,0.56902,0.68433,0.60182,30
0.37245,0.93004,0.7049,0.040111,0.82079,0.66692,0.7404,0.36964,0.70538,36
0.62906,0.74056,0.40667,0.73778,0.63115,0.034412,0.14715,0.51861,0.88412,10
0.77079,0.10996,0.85305,0.27482,0.12563,0.58023,0.47791,0.37113,0.036782,0
0.91967,0.65802,0.88662,0.14608,0.92934,0.25032,0.25655,0.036743,0.11082,3
0.37,0.93034,0.70537,0.037674,0.81728,0.66657,0.73804,0.36683,0.70506,36
0.56573,0.40832,0.69122,0.11609,0.13811,0.44797,0.61602,0.36342,0.41656,25
0.34742,0.18164,0.73573,0.83409,0.044465,0.24356,0.032712,0.29939,0.19191,7
0.36749,0.62055,0.29213,0.84933,0.26237,0.55144,0.073506,0.22248,0.70048,29
0.96061,0.55603,0.96615,0.25844,0.406,0.70312,0.59448,0.55325,0.70489,34
0.9737,0.67117,0.48796,0.4103,0.26104,0.85304,0.48624,0.63397,0.078401,26
0.44772,0.40621,0.37089,0.73919,0.62931,0.32984,0.89023,0.148,0.51932,4
0.53151,0.40457,0.70918,0.11304,0.15464,0.44566,0.63054,0.3746,0.40518,25
0.37225,0.93115,0.70683,0.034574,0.82057,0.66642,0.73649,0.37032,0.70676,36
0.57921,0.18132,0.1131,0.88433,0.2074,0.24805,0.43066,0.21973,0.31746,5
0.033391,0.88706,0.12168,0.65979,0.029826,0.25789,0.86073,0.21013,0.37792,37
0.050219,0.89644,0.10822,0.68911,0.038376,0.25174,0.8374,0.23524,0.35857,37
0.11317,0.66373,0.84363,0.3311,0.59182,0.48211,0.93585,0.74087,0.66169,6
0.14458,0.76786,0.9758,0.74802,0.4224,0.21722,0.69386,0.90187,0.19009,32
0.7408,0.81043,0.40592,0.66363,0.91296,0.91747,0.39854,0.41004,0.035124,22
0.37001,0.93069,0.70681,0.038404,0.81779,0.66615,0.73711,0.37094,0.70417,36
0.36663,0.74185,0.25466,0.5154,0.18773,0.8195,0.11036,0.2958,0.92993,40
0.76556,0.9072,0.12866,0.2425,0.29339,0.43753,0.84784,0.072588,0.32329,8
0.47929,0.59194,0.96166,0.03621,0.96756,0.22224,0.40733,0.10972,0.14688,28
0.95885,0.55384,0.96466,0.25914,0.40733,0.70218,0.59259,0.55454,0.70655,34
0.47473,0.2127,0.55844,0.075941,0.81168,0.89122,0.89071,0.6702,0.48508,23
0.57441,0.40316,0.72025,0.11767,0.14193,0.43927,0.63792,0.37347,0.392,25
0.77611,0.55873,0.70197,0.63156,0.59483,0.88569,0.70528,0.77618,0.36861,20
0.58535,0.42183,0.69839,0.10258,0.15165,0.4516,0.61634,0.36806,0.41734,25
0.036563,0.8928,0.11321,0.66902,0.036861,0.26078,0.85285,0.22423,0.36969,37
0.11342,0.66296,0.84023,0.32932,0.59358,0.47828,0.93234,0.74177,0.66747,6
0.55954,0.25971,0.54211,0.60675,0.12736,0.8476,0.48481,0.40997,0.71406,21
0.37253,0.22121,0.76272,0.81751,0.042484,0.19872,0.035084,0.30332,0.20147,7
0.78028,0.5573,0.70614,0.62681,0.59282,0.8903,0.70243,0.77704,0.36794,20
0.55663,0.075071,0.44574,0.33437,0.77797,0.74051,0.96393,0.92669,0.96497,9
0.38035,0.7364,0.26481,0.52345,0.18484,0.81619,0.11661,0.29615,0.92756,40
0.74165,0.36996,0.14933,0.036497,0.1854,0.036408,0.48107,0.29927,0.70524,11
0.97372,0.6721,0.48511,0.40995,0.26195,0.85434,0.49036,0.63024,0.079521,26
0.66394,0.49069,0.92233,0.18816,0.70874,0.32915,0.040293,0.48692,0.66051,33
0.55231,0.29861,0.56557,0.5879,0.10331,0.81008,0.49687,0.41001,0.77862,21
0.66444,0.48982,0.9289,0.17987,0.70206,0.34371,0.032252,0.47391,0.66609,33
0.35876,0.7322,0.25553,0.50705,0.17563,0.8331,0.13791,0.30972,0.94091,40
0.36699,0.73072,0.26079,0.52027,0.19159,0.82538,0.12116,0.29425,0.92693,40
0.66164,0.49125,0.91708,0.18878,0.71373,0.3274,0.043035,0.47572,0.66871,33
0.56326,0.40583,0.69158,0.10113,0.1574,0.44164,0.62975,0.36649,0.39816,25
0.9289,0.66839,0.88585,0.15534,0.91996,0.26643,0.25501,0.035112,0.11554,3
0.040743,0.92116,0.047716,0.6828,0.05683,0.26163,0.89711,0.21549,0.36028,37
0.67207,0.47794,0.91915,0.19118,0.71026,0.34039,0.04438,0.47575,0.65906,33
0.37071,0.73804,0.26434,0.50551,0.18838,0.80933,0.10869,0.30744,0.92482,40
0.046521,0.97101,0.41265,0.31268,0.76952,0.14022,0.74092,0.086123,0.26672,15
0.1438,0.76751,0.97863,0.74436,0.41188,0.22722,0.71299,0.89705,0.19329,32
0.077467,0.99648,0.39045,0.32603,0.7626,0.1424,0.75858,0.073285,0.2643,15
0.48028,0.59357,0.95929,0.035625,0.96453,0.2227,0.40628,0.11311,0.14818,28
0.96077,0.55418,0.96554,0.25904,0.40609,0.70206,0.59224,0.55297,0.70567,34
0.038362,0.25566,0.58142,0.4508,0.51591,0.74342,0.66908,0.10899,0.25833,24
0.77876,0.5566,0.70319,0.62671,0.59139,0.88599,0.7069,0.77631,0.36988,20
0.47985,0.59282,0.96001,0.033364,0.96468,0.22106,0.40865,0.11103,0.14514,28
0.36871,0.92965,0.70831,0.036419,0.81718,0.67016,0.73992,0.37103,0.70412,36
0.36366,0.62748,0.3005,0.83943,0.26638,0.55186,0.077368,0.21762,0.70246,29
0.11268,0.39993,0.43961,0.51205,0.71041,0.3723,0.59026,0.24141,0.64752,13
0.92937,0.66757,0.88561,0.14778,0.92615,0.25869,0.25723,0.037327,0.11124,3
0.80974,0.22131,0.67126,0.25808,0.77826,0.26356,0.85211,0.51758,0.48382,18
0.47899,0.22212,0.55884,0.070476,0.82129,0.89276,0.88923,0.67215,0.47894,23
0.55417,0.073287,0.44345,0.33408,0.77741,0.73836,0.96199,0.9259,0.96546,9
0.55682,0.29547,0.55931,0.59727,0.11384,0.82042,0.52213,0.406,0.77687,21
0.37422,0.034235,0.15333,0.52325,0.072945,0.62402,0.511,0.11355,0.85218,12
0.62862,0.74065,0.40519,0.73533,0.6305,0.039188,0.14888,0.51941,0.88217,10
0.30382,0.28288,0.53356,0.637,0.40754,0.86143,0.71441,0.52423,0.782,16
0.59389,0.17722,0.11596,0.89004,0.2269,0.28143,0.44619,0.22119,0.32641,5
0.04077,0.89014,0.11306,0.66416,0.03223,0.26174,0.84784,0.23056,0.3741,37
0.387,0.27542,0.96479,0.30261,0.88952,0.11564,0.57259,0.67989,0.60204,30
0.37084,0.92988,0.7056,0.037967,0.81977,0.66634,0.74143,0.37027,0.70172,36
0.14391,0.47966,0.63302,0.21936,0.14499,0.80857,0.81569,0.070341,0.70725,1
0.92814,0.66679,0.88416,0.14803,0.92582,0.26044,0.25575,0.037659,0.1112,3
0.77918,0.18926,0.11268,0.51651,0.038942,0.55531,0.96377,0.18312,0.10962,38
0.37226,0.93207,0.70568,0.03489,0.81983,0.66918,0.7403,0.37069,0.70234,36
0.81263,0.2262,0.66676,0.2574,0.77824,0.26085,0.85369,0.51206,0.48046,18
0.77744,0.55344,0.70757,0.62724,0.59084,0.88967,0.70556,0.77505,0.36674,20
0.36802,0.73633,0.24268,0.50736,0.17731,0.82019,0.11382,0.28694,0.92127,40
0.38068,0.27137,0.96747,0.30378,0.89339,0.1169,0.57236,0.68361,0.60051,30
0.47519,0.59519,0.95976,0.038377,0.96535,0.22181,0.40421,0.10725,0.14644,28
0.15442,0.76469,0.97477,0.73017,0.39886,0.23297,0.70999,0.89665,0.17983,32
0.11196,0.29689,0.03623,0.44324,0.14887,0.92661,0.85441,0.44298,0.91534,39
0.37243,0.73866,0.25606,0.5229,0.18206,0.81725,0.10622,0.298,0.92432,40
0.97425,0.67168,0.48437,0.41147,0.26238,0.85308,0.48966,0.62956,0.079091,26
0.50356,0.303,0.54329,0.62971,0.11064,0.76951,0.52119,0.42059,0.75824,21
0.37208,0.74387,0.25925,0.52077,0.18458,0.8138,0.1113,0.29791,0.92281,40
0.19173,0.03642,0.064418,1.0355,1.0295,0.64764,0.040683,0.59094,0.035939,0
0.37007,0.93391,0.70722,0.034988,0.81659,0.66621,0.73922,0.36967,0.7045,36
0.48131,0.15182,0.40455,0.3371,0.25807,0.52282,0.77897,0.073522,0.74149,31
0.60393,0.18979,0.1312,0.88106,0.25939,0.26438,0.43108,0.24205,0.34744,5
0.11164,0.30021,0.037575,0.4441,0.14285,0.93712,0.85708,0.43459,0.91223,39
0.07131,0.96588,0.40669,0.32363,0.78624,0.14411,0.73098,0.084273,0.26295,15
0.11723,0.2664,0.034349,0.43454,0.14779,0.92735,0.86593,0.42692,0.91818,39
0.62946,0.74129,0.40489,0.73539,0.63231,0.035167,0.15063,0.52087,0.88208,10
0.73279,0.81132,0.4141,0.66234,0.92555,0.93476,0.3908,0.40997,0.041257,22
0.14314,0.7705,0.96458,0.75314,0.40393,0.2113,0.70967,0.89968,0.18037,32
0.36801,0.62394,0.29014,0.84111,0.26597,0.55723,0.077994,0.22301,0.70561,29
0.84205,0.47008,0.15339,0.47562,0.30335,0.23936,0.2613,0.93604,0.43302,0
0.48023,0.59187,0.96089,0.037496,0.96538,0.22202,0.40726,0.1109,0.14813,28
0.15314,0.77024,0.96285,0.74468,0.41322,0.20536,0.69635,0.88124,0.19369,32
0.034235,0.8911,0.11713,0.66596,0.038701,0.25998,0.85653,0.22195,0.37699,37
0.36941,0.92907,0.70564,0.036355,0.81722,0.66887,0.73611,0.3676,0.70159,36
0.77831,0.18498,0.11157,0.51872,0.036469,0.55559,0.96318,0.18527,0.11076,38
0.37149,0.62607,0.29268,0.84101,0.25683,0.54967,0.072753,0.2214,0.70334,29
0.48234,0.59049,0.96319,0.043396,0.96671,0.22261,0.40947,0.11515,0.15281,28
0.62134,0.1791,0.11707,0.89131,0.21375,0.24386,0.44345,0.21719,0.34539,5
0.071976,0.96195,0.4018,0.32462,0.78332,0.14952,0.72495,0.10634,0.2701,15
0.039237,0.88975,0.11474,0.66835,0.041283,0.26169,0.85379,0.22375,0.36727,37
0.14412,0.76815,0.97965,0.74419,0.40207,0.22974,0.69916,0.88356,0.1934,32
